Coral Type,Site,Year,Depletion Rate,latitude,longitude,Number of Records
Blue Corals,site01,2010,0.3978,-11.843,143.515,1
Blue Corals,site02,2010,,-18.937,147.898,1
Blue Corals,site03,2010,,-10.321,144.081,1
Blue Corals,site04,2010,0.2671,-20.414,150.444,1
Blue Corals,site05,2010,0.4919,-13.107,143.786,1
Blue Corals,site06,2010,0.1287,-17.981,146.589,1
Blue Corals,site07,2010,0.4599,-14.383,145.043,1
Blue Corals,site08,2010,,-16.091,145.715,1
Blue Corals,site01,2011,0.4025,-11.843,143.515,1
Blue Corals,site02,2011,,-18.937,147.898,1
Blue Corals,site03,2011,,-10.321,144.081,1
Blue Corals,site04,2011,0.2692,-20.414,150.444,1
Blue Corals,site05,2011,0.4967,-13.107,143.786,1
Blue Corals,site06,2011,0.1365,-17.981,146.589,1
Blue Corals,site07,2011,0.4678,-14.383,145.043,1
Blue Corals,site08,2011,,-16.091,145.715,1
Blue Corals,site01,2012,0.5037,-11.843,143.515,1
Blue Corals,site02,2012,,-18.937,147.898,1
Blue Corals,site03,2012,,-10.321,144.081,1
Blue Corals,site04,2012,0.2787,-20.414,150.444,1
Blue Corals,site05,2012,0.4987,-13.107,143.786,1
Blue Corals,site06,2012,0.1395,-17.981,146.589,1
Blue Corals,site07,2012,0.4567,-14.383,145.043,1
Blue Corals,site08,2012,,-16.091,145.715,1
Blue Corals,site01,2013,0.5198,-11.843,143.515,1
Blue Corals,site02,2013,0.1737,-18.937,147.898,1
Blue Corals,site03,2013,,-10.321,144.081,1
Blue Corals,site04,2013,0.2876,-20.414,150.444,1
Blue Corals,site05,2013,0.5002,-13.107,143.786,1
Blue Corals,site06,2013,0.1597,-17.981,146.589,1
Blue Corals,site07,2013,0.4696,-14.383,145.043,1
Blue Corals,site08,2013,0.3993,-16.091,145.715,1
Blue Corals,site01,2014,0.5898,-11.843,143.515,1
Blue Corals,site02,2014,0.1779,-18.937,147.898,1
Blue Corals,site03,2014,,-10.321,144.081,1
Blue Corals,site04,2014,0.2912,-20.414,150.444,1
Blue Corals,site05,2014,0.5012,-13.107,143.786,1
Blue Corals,site06,2014,0.1645,-17.981,146.589,1
Blue Corals,site07,2014,0.4732,-14.383,145.043,1
Blue Corals,site08,2014,0.4078,-16.091,145.715,1
Blue Corals,site01,2015,0.6213,-11.843,143.515,1
Blue Corals,site02,2015,0.1878,-18.937,147.898,1
Blue Corals,site03,2015,,-10.321,144.081,1
Blue Corals,site04,2015,0.3012,-20.414,150.444,1
Blue Corals,site05,2015,0.5123,-13.107,143.786,1
Blue Corals,site06,2015,0.1787,-17.981,146.589,1
Blue Corals,site07,2015,0.4812,-14.383,145.043,1
Blue Corals,site08,2015,0.4098,-16.091,145.715,1
Blue Corals,site01,2016,0.6561,-11.843,143.515,1
Blue Corals,site02,2016,0.2134,-18.937,147.898,1
Blue Corals,site03,2016,,-10.321,144.081,1
Blue Corals,site04,2016,0.3245,-20.414,150.444,1
Blue Corals,site05,2016,0.5623,-13.107,143.786,1
Blue Corals,site06,2016,0.1845,-17.981,146.589,1
Blue Corals,site07,2016,0.4889,-14.383,145.043,1
Blue Corals,site08,2016,0.4321,-16.091,145.715,1
Blue Corals,site01,2017,0.6823,-11.843,143.515,1
Blue Corals,site02,2017,0.2321,-18.937,147.898,1
Blue Corals,site03,2017,,-10.321,144.081,1
Blue Corals,site04,2017,0.37,-20.414,150.444,1
Blue Corals,site05,2017,0.5723,-13.107,143.786,1
Blue Corals,site06,2017,0.2056,-17.981,146.589,1
Blue Corals,site07,2017,0.4921,-14.383,145.043,1
Blue Corals,site08,2017,0.4532,-16.091,145.715,1
Blue Corals,site01,2010,,-11.843,143.515,1
Blue Corals,site02,2010,,-18.937,147.898,1
Blue Corals,site03,2010,,-10.321,144.081,1
Blue Corals,site04,2010,0.1595,-20.414,150.444,1
Blue Corals,site05,2010,,-13.107,143.786,1
Blue Corals,site06,2010,,-17.981,146.589,1
Blue Corals,site07,2010,,-14.383,145.043,1
Blue Corals,site08,2010,,-16.091,145.715,1
Hard Corals,site01,2011,0.1934,-11.843,143.515,1
Hard Corals,site02,2011,,-18.937,147.898,1
Hard Corals,site03,2011,,-10.321,144.081,1
Hard Corals,site04,2011,0.1597,-20.414,150.444,1
Hard Corals,site05,2011,,-13.107,143.786,1
Hard Corals,site06,2011,,-17.981,146.589,1
Hard Corals,site07,2011,0.1503,-14.383,145.043,1
Hard Corals,site08,2011,,-16.091,145.715,1
Hard Corals,site01,2012,0.2045,-11.843,143.515,1
Hard Corals,site02,2012,0.2482,-18.937,147.898,1
Hard Corals,site03,2012,0.1733,-10.321,144.081,1
Hard Corals,site04,2012,0.1689,-20.414,150.444,1
Hard Corals,site05,2012,,-13.107,143.786,1
Hard Corals,site06,2012,,-17.981,146.589,1
Hard Corals,site07,2012,0.1499,-14.383,145.043,1
Hard Corals,site08,2012,0.131,-16.091,145.715,1
Hard Corals,site01,2013,0.3998,-11.843,143.515,1
Hard Corals,site02,2013,0.2477,-18.937,147.898,1
Hard Corals,site03,2013,0.1765,-10.321,144.081,1
Hard Corals,site04,2013,0.1723,-20.414,150.444,1
Hard Corals,site05,2013,,-13.107,143.786,1
Hard Corals,site06,2013,,-17.981,146.589,1
Hard Corals,site07,2013,0.1545,-14.383,145.043,1
Hard Corals,site08,2013,0.1384,-16.091,145.715,1
Hard Corals,site01,2014,0.4078,-11.843,143.515,1
Hard Corals,site02,2014,0.2489,-18.937,147.898,1
Hard Corals,site03,2014,0.1844,-10.321,144.081,1
Hard Corals,site04,2014,0.2343,-20.414,150.444,1
Hard Corals,site05,2014,,-13.107,143.786,1
Hard Corals,site06,2014,,-17.981,146.589,1
Hard Corals,site07,2014,0.1689,-14.383,145.043,1
Hard Corals,site08,2014,0.1488,-16.091,145.715,1
Hard Corals,site01,2015,0.4099,-11.843,143.515,1
Hard Corals,site02,2015,0.2532,-18.937,147.898,1
Hard Corals,site03,2015,0.1834,-10.321,144.081,1
Hard Corals,site04,2015,0.328,-20.414,150.444,1
Hard Corals,site05,2015,,-13.107,143.786,1
Hard Corals,site06,2015,,-17.981,146.589,1
Hard Corals,site07,2015,0.1823,-14.383,145.043,1
Hard Corals,site08,2015,0.1456,-16.091,145.715,1
Hard Corals,site01,2016,0.4178,-11.843,143.515,1
Hard Corals,site02,2016,0.3012,-18.937,147.898,1
Hard Corals,site03,2016,0.3056,-10.321,144.081,1
Hard Corals,site04,2016,0.4023,-20.414,150.444,1
Hard Corals,site05,2016,,-13.107,143.786,1
Hard Corals,site06,2016,,-17.981,146.589,1
Hard Corals,site07,2016,0.2576,-14.383,145.043,1
Hard Corals,site08,2016,0.1556,-16.091,145.715,1
Hard Corals,site01,2017,0.4432,-11.843,143.515,1
Hard Corals,site02,2017,0.3489,-18.937,147.898,1
Hard Corals,site03,2017,0.7134,-10.321,144.081,1
Hard Corals,site04,2017,0.6798,-20.414,150.444,1
Hard Corals,site05,2017,,-13.107,143.786,1
Hard Corals,site06,2017,,-17.981,146.589,1
Hard Corals,site07,2017,0.3212,-14.383,145.043,1
Hard Corals,site08,2017,0.2045,-16.091,145.715,1
Sea Fans,site01,2010,0.3734,-11.843,143.515,1
Sea Fans,site02,2010,,-18.937,147.898,1
Sea Fans,site03,2010,,-10.321,144.081,1
Sea Fans,site04,2010,0.2278,-20.414,150.444,1
Sea Fans,site05,2010,0.3765,-13.107,143.786,1
Sea Fans,site06,2010,0.4021,-17.981,146.589,1
Sea Fans,site07,2010,,-14.383,145.043,1
Sea Fans,site08,2010,,-16.091,145.715,1
Sea Fans,site01,2011,0.3912,-11.843,143.515,1
Sea Fans,site02,2011,,-18.937,147.898,1
Sea Fans,site03,2011,,-10.321,144.081,1
Sea Fans,site04,2011,0.2345,-20.414,150.444,1
Sea Fans,site05,2011,0.3899,-13.107,143.786,1
Sea Fans,site06,2011,0.4137,-17.981,146.589,1
Sea Fans,site07,2011,,-14.383,145.043,1
Sea Fans,site08,2011,,-16.091,145.715,1
Sea Fans,site01,2012,0.3856,-11.843,143.515,1
Sea Fans,site02,2012,0.4598,-18.937,147.898,1
Sea Fans,site03,2012,0.0634,-10.321,144.081,1
Sea Fans,site04,2012,0.2512,-20.414,150.444,1
Sea Fans,site05,2012,0.3978,-13.107,143.786,1
Sea Fans,site06,2012,0.5034,-17.981,146.589,1
Sea Fans,site07,2012,,-14.383,145.043,1
Sea Fans,site08,2012,0.3245,-16.091,145.715,1
Sea Fans,site01,2013,0.4088,-11.843,143.515,1
Sea Fans,site02,2013,0.4639,-18.937,147.898,1
Sea Fans,site03,2013,0.0828,-10.321,144.081,1
Sea Fans,site04,2013,0.2698,-20.414,150.444,1
Sea Fans,site05,2013,0.401,-13.107,143.786,1
Sea Fans,site06,2013,0.5537,-17.981,146.589,1
Sea Fans,site07,2013,,-14.383,145.043,1
Sea Fans,site08,2013,0.3866,-16.091,145.715,1
Sea Fans,site01,2014,0.4134,-11.843,143.515,1
Sea Fans,site02,2014,0.485,-18.937,147.898,1
Sea Fans,site03,2014,0.1045,-10.321,144.081,1
Sea Fans,site04,2014,0.2767,-20.414,150.444,1
Sea Fans,site05,2014,0.4012,-13.107,143.786,1
Sea Fans,site06,2014,0.5834,-17.981,146.589,1
Sea Fans,site07,2014,,-14.383,145.043,1
Sea Fans,site08,2014,0.3984,-16.091,145.715,1
Sea Fans,site01,2015,0.4687,-11.843,143.515,1
Sea Fans,site02,2015,0.5021,-18.937,147.898,1
Sea Fans,site03,2015,0.3245,-10.321,144.081,1
Sea Fans,site04,2015,0.3078,-20.414,150.444,1
Sea Fans,site05,2015,0.4223,-13.107,143.786,1
Sea Fans,site06,2015,0.6075,-17.981,146.589,1
Sea Fans,site07,2015,,-14.383,145.043,1
Sea Fans,site08,2015,0.4089,-16.091,145.715,1
Sea Fans,site01,2016,0.4712,-11.843,143.515,1
Sea Fans,site02,2016,0.5432,-18.937,147.898,1
Sea Fans,site03,2016,0.5021,-10.321,144.081,1
Sea Fans,site04,2016,0.6523,-20.414,150.444,1
Sea Fans,site05,2016,0.4623,-13.107,143.786,1
Sea Fans,site06,2016,0.7564,-17.981,146.589,1
Sea Fans,site07,2016,,-14.383,145.043,1
Sea Fans,site08,2016,0.4532,-16.091,145.715,1
Sea Fans,site01,2017,0.4732,-11.843,143.515,1
Sea Fans,site02,2017,0.5632,-18.937,147.898,1
Sea Fans,site03,2017,0.7523,-10.321,144.081,1
Sea Fans,site04,2017,0.7789,-20.414,150.444,1
Sea Fans,site05,2017,0.4834,-13.107,143.786,1
Sea Fans,site06,2017,0.8645,-17.981,146.589,1
Sea Fans,site07,2017,,-14.383,145.043,1
Sea Fans,site08,2017,0.4823,-16.091,145.715,1
Sea Pens,site01,2010,0.0533,-11.843,143.515,1
Sea Pens,site02,2010,,-18.937,147.898,1
Sea Pens,site03,2010,,-10.321,144.081,1
Sea Pens,site04,2010,0.2699,-20.414,150.444,1
Sea Pens,site05,2010,0.3019,-13.107,143.786,1
Sea Pens,site06,2010,0.4798,-17.981,146.589,1
Sea Pens,site07,2010,0.2556,-14.383,145.043,1
Sea Pens,site08,2010,,-16.091,145.715,1
Sea Pens,site01,2011,0.0812,-11.843,143.515,1
Sea Pens,site02,2011,,-18.937,147.898,1
Sea Pens,site03,2011,,-10.321,144.081,1
Sea Pens,site04,2011,0.2901,-20.414,150.444,1
Sea Pens,site05,2011,0.3467,-13.107,143.786,1
Sea Pens,site06,2011,0.4901,-17.981,146.589,1
Sea Pens,site07,2011,0.301,-14.383,145.043,1
Sea Pens,site08,2011,,-16.091,145.715,1
Sea Pens,site01,2012,0.0851,-11.843,143.515,1
Sea Pens,site02,2012,0.2861,-18.937,147.898,1
Sea Pens,site03,2012,0.0859,-10.321,144.081,1
Sea Pens,site04,2012,0.2918,-20.414,150.444,1
Sea Pens,site05,2012,0.3479,-13.107,143.786,1
Sea Pens,site06,2012,0.4911,-17.981,146.589,1
Sea Pens,site07,2012,0.3035,-14.383,145.043,1
Sea Pens,site08,2012,0.0371,-16.091,145.715,1
Sea Pens,site01,2013,0.0876,-11.843,143.515,1
Sea Pens,site02,2013,0.289,-18.937,147.898,1
Sea Pens,site03,2013,0.0879,-10.321,144.081,1
Sea Pens,site04,2013,0.3076,-20.414,150.444,1
Sea Pens,site05,2013,0.3512,-13.107,143.786,1
Sea Pens,site06,2013,0.5023,-17.981,146.589,1
Sea Pens,site07,2013,0.3248,-14.383,145.043,1
Sea Pens,site08,2013,0.0389,-16.091,145.715,1
Sea Pens,site01,2014,0.1076,-11.843,143.515,1
Sea Pens,site02,2014,0.2948,-18.937,147.898,1
Sea Pens,site03,2014,0.0901,-10.321,144.081,1
Sea Pens,site04,2014,0.3412,-20.414,150.444,1
Sea Pens,site05,2014,0.3534,-13.107,143.786,1
Sea Pens,site06,2014,0.5256,-17.981,146.589,1
Sea Pens,site07,2014,0.3467,-14.383,145.043,1
Sea Pens,site08,2014,0.0419,-16.091,145.715,1
Sea Pens,site01,2015,0.1245,-11.843,143.515,1
Sea Pens,site02,2015,0.3089,-18.937,147.898,1
Sea Pens,site03,2015,0.09012,-10.321,144.081,1
Sea Pens,site04,2015,0.3621,-20.414,150.444,1
Sea Pens,site05,2015,0.361,-13.107,143.786,1
Sea Pens,site06,2015,0.5923,-17.981,146.589,1
Sea Pens,site07,2015,0.3678,-14.383,145.043,1
Sea Pens,site08,2015,0.0434,-16.091,145.715,1
Sea Pens,site01,2016,0.1265,-11.843,143.515,1
Sea Pens,site02,2016,0.7012,-18.937,147.898,1
Sea Pens,site03,2016,0.0912,-10.321,144.081,1
Sea Pens,site04,2016,0.3823,-20.414,150.444,1
Sea Pens,site05,2016,0.3612,-13.107,143.786,1
Sea Pens,site06,2016,0.6034,-17.981,146.589,1
Sea Pens,site07,2016,0.3834,-14.383,145.043,1
Sea Pens,site08,2016,0.1045,-16.091,145.715,1
Sea Pens,site01,2017,0.1578,-11.843,143.515,1
Sea Pens,site02,2017,0.8013,-18.937,147.898,1
Sea Pens,site03,2017,0.0934,-10.321,144.081,1
Sea Pens,site04,2017,0.4123,-20.414,150.444,1
Sea Pens,site05,2017,0.3723,-13.107,143.786,1
Sea Pens,site06,2017,0.6787,-17.981,146.589,1
Sea Pens,site07,2017,0.4012,-14.383,145.043,1
Sea Pens,site08,2017,0.39,-16.091,145.715,1
Soft Coals,site01,2010,0.5629,-11.843,143.515,1
Soft Coals,site02,2010,,-18.937,147.898,1
Soft Coals,site03,2010,,-10.321,144.081,1
Soft Coals,site04,2010,0.1001,-20.414,150.444,1
Soft Coals,site05,2010,0.1445,-13.107,143.786,1
Soft Coals,site06,2010,,-17.981,146.589,1
Soft Coals,site07,2010,0.4034,-14.383,145.043,1
Soft Coals,site08,2010,,-16.091,145.715,1
Soft Coals,site01,2011,0.5543,-11.843,143.515,1
Soft Coals,site02,2011,,-18.937,147.898,1
Soft Coals,site03,2011,,-10.321,144.081,1
Soft Coals,site04,2011,0.1023,-20.414,150.444,1
Soft Coals,site05,2011,0.2913,-13.107,143.786,1
Soft Coals,site06,2011,,-17.981,146.589,1
Soft Coals,site07,2011,0.3998,-14.383,145.043,1
Soft Coals,site08,2011,,-16.091,145.715,1
Soft Coals,site01,2012,0.5643,-11.843,143.515,1
Soft Coals,site02,2012,,-18.937,147.898,1
Soft Coals,site03,2012,,-10.321,144.081,1
Soft Coals,site04,2012,0.1067,-20.414,150.444,1
Soft Coals,site05,2012,0.2845,-13.107,143.786,1
Soft Coals,site06,2012,,-17.981,146.589,1
Soft Coals,site07,2012,0.4012,-14.383,145.043,1
Soft Coals,site08,2012,,-16.091,145.715,1
Soft Coals,site01,2013,0.577,-11.843,143.515,1
Soft Coals,site02,2013,0.148,-18.937,147.898,1
Soft Coals,site03,2013,0.2589,-10.321,144.081,1
Soft Coals,site04,2013,0.1089,-20.414,150.444,1
Soft Coals,site05,2013,0.3023,-13.107,143.786,1
Soft Coals,site06,2013,,-17.981,146.589,1
Soft Coals,site07,2013,0.5512,-14.383,145.043,1
Soft Coals,site08,2013,0.5889,-16.091,145.715,1
Soft Coals,site01,2014,0.7499,-11.843,143.515,1
Soft Coals,site02,2014,0.1578,-18.937,147.898,1
Soft Coals,site03,2014,0.2689,-10.321,144.081,1
Soft Coals,site04,2014,0.1098,-20.414,150.444,1
Soft Coals,site05,2014,0.6023,-13.107,143.786,1
Soft Coals,site06,2014,,-17.981,146.589,1
Soft Coals,site07,2014,0.5645,-14.383,145.043,1
Soft Coals,site08,2014,0.6003,-16.091,145.715,1
Soft Coals,site01,2015,0.7534,-11.843,143.515,1
Soft Coals,site02,2015,0.1721,-18.937,147.898,1
Soft Coals,site03,2015,0.3721,-10.321,144.081,1
Soft Coals,site04,2015,0.1134,-20.414,150.444,1
Soft Coals,site05,2015,0.7623,-13.107,143.786,1
Soft Coals,site06,2015,,-17.981,146.589,1
Soft Coals,site07,2015,0.5876,-14.383,145.043,1
Soft Coals,site08,2015,0.6012,-16.091,145.715,1
Soft Coals,site01,2016,0.8021,-11.843,143.515,1
Soft Coals,site02,2016,0.1923,-18.937,147.898,1
Soft Coals,site03,2016,0.6023,-10.321,144.081,1
Soft Coals,site04,2016,0.1178,-20.414,150.444,1
Soft Coals,site05,2016,0.9123,-13.107,143.786,1
Soft Coals,site06,2016,,-17.981,146.589,1
Soft Coals,site07,2016,0.6078,-14.383,145.043,1
Soft Coals,site08,2016,0.6321,-16.091,145.715,1
Soft Coals,site01,2017,0.8387,-11.843,143.515,1
Soft Coals,site02,2017,0.2123,-18.937,147.898,1
Soft Coals,site03,2017,0.7534,-10.321,144.081,1
Soft Coals,site04,2017,0.1245,-20.414,150.444,1
Soft Coals,site05,2017,0.9423,-13.107,143.786,1
Soft Coals,site06,2017,,-17.981,146.589,1
Soft Coals,site07,2017,0.6789,-14.383,145.043,1
Soft Coals,site08,2017,0.6523,-16.091,145.715,1
